sensor1.feat1,sensor1.feat2,sensor1.feat3,sensor1.feat4,sensor1.feat5,sensor2.feat1,sensor2.feat2,sensor2.feat3,sensor2.feat4,sensor2.feat5,label
0.5732241256615448,0.7807368189342259,0.6208453788440008,0.4688422628435902,0.9890887173547741,0.2932401209498452,0.4747116032804043,0.9573035459595387,0.7067212602783945,0.606489132544157,0
0.3492169766117833,0.08957875935565507,0.1778972528432068,0.8227279231101151,0.6541735943332947,0.8090944936719969,0.8387583368839845,0.29110927443418566,0.7514753436790251,0.3500069148587581,0
0.46459976648948054,0.2603097009450964,0.5021417603706938,0.5949731669602656,0.6050439880190526,0.3301259342085985,0.02102816215939629,0.25946045005725704,0.16203397630961192,0.9245293618548793,1
0.30298551774013394,0.8991457186817187,0.2915422253847366,0.30189570903164586,0.8652724480577245,0.711929018040172,0.025614486499960676,0.8925517353465857,0.2198023664122426,0.8014036940534683,1
0.5449376656214199,0.6706292265146072,0.5174855796677384,0.29768263635863534,0.9948934735452148,0.8576266376456106,0.7481344078018476,0.4126328700001328,0.06318120977952879,0.6174738181814428,1
0.8039921612609073,0.8398978732833736,0.9573538825321825,0.25744863323764733,0.568890444770074,0.9533653902156533,0.9186122960983258,0.029981256029675385,0.3304474161449975,0.12461172846765667,1
0.846680338679067,0.06240308752369694,0.6961634407865561,0.18557099028874402,0.9344980252947878,0.7220287938444202,0.9444688965920772,0.9000690341682193,0.4937608501485756,0.4613122046739957,1
0.8394094464062997,0.2735016657730197,0.4936774678648731,0.07532794939169274,0.42078521091253573,0.16762891559952786,0.5890634100298484,0.8519689318884374,0.4063947897237721,0.5760554159314458,1
0.7226152222122532,0.8522291725381899,0.04610552595978368,0.21015312838544464,0.6934961748691201,0.1543712910196201,0.11581424739306911,0.7355786885680228,0.9887627962135547,0.2024358363838601,0
0.8937284752806162,0.5721181946575686,0.5883740174914787,0.6115659818764739,0.05773021762444064,0.6713132450141779,0.9760506158382873,0.4292812790083027,0.11398889505365795,0.6146178837966099,0
0.9639701583188576,0.6232028299948557,0.42202796024450806,0.8074346826298512,0.010365395717956805,0.5995198543056576,0.7978848507104881,0.6716001454995411,0.07553970475639615,0.5136312008025038,0
0.19300370263706512,0.6005371910245527,0.6930956628373912,0.37530325258824826,0.0970437288813496,0.5139517566623755,0.31012922139080934,0.9899744168051482,0.9203254241090507,0.8011755515058867,1
